          6.60746446e-006, -3.06080324e-006, 1.62580761e-007,
          3.18819639e-006, 1.24455426e-007, 8.23650836e-008,
          -3.25692963e-006, -3.31235867e-007, -2.41453108e-006,
          -3.98790053e-006, -1.26219379e-006, -4.82266705e-006,
          -3.81482823e-006, -1.99530291e-006, 1.53012866e-006,
          9.43050111e-007, 1.59951935e-006, -2.17422871e-006,
          1.05464653e-006, -3.92909953e-008, -1.96289662e-007,
          3.32491413e-006, 3.32367017e-006, -1.69263308e-006,
          5.68288044e-007, -4.46368722e-006, 1.64469486e-006,
          2.94132519e-006, 1.27003375e-006, 1.46742238e-007,
          2.05100491e-006, -2.96634448e-006, 5.97112603e-007,
          -2.84739053e-006, -2.84207863e-006, -5.04672153e-006,
          -7.89479884e-007, -5.71116379e-006, 2.21328924e-006,
          3.21754601e-006, 2.31387526e-006, 1.16958608e-006,
          -7.49040112e-007, 9.21929370e-007, 7.96347422e-007,
          -8.05300601e-007, 6.98686733e-007, 1.77586389e-006,
          -1.93909636e-006, -2.66659004e-006, 2.21051482e-006,
          -2.17234833e-006, 1.19731135e-006, -3.75884952e-006,
          -2.25849931e-006, 1.73430749e-006, -4.26753650e-006,
          -4.85634246e-007, -2.65705376e-006, -5.03096544e-007,
          -1.57029319e-006, -2.76658443e-006, -1.89522169e-007,
          -3.26158471e-007, 3.61592242e-006, -1.35905123e-006,
          -6.56073382e-007, -1.02682282e-006, -3.04759419e-006,
          2.53929966e-006, 1.32954267e-006, 3.22276424e-006,
          1.99108058e-006, 1.17374134e-006, 4.32996046e-007,
          3.72891947e-007, -1.87186558e-007, -5.64608308e-006,
          2.14531454e-007, 3.56562145e-006, 5.99307896e-006,
          -2.00792078e-006, -6.55312397e-006, 5.59746695e-006,
          -1.04966136e-006, -1.77818492e-006, -4.35453239e-006,
          -5.05473281e-007, 1.97889631e-006, 1.59335252e-006,
          -3.72446925e-006, -3.55059387e-006, -1.46231378e-006,
          6.71674161e-006, -4.96281109e-006, 5.79619200e-006,
          3.26424100e-007, -3.79707626e-006, -4.32285515e-006,
          1.83321652e-006, -1.36723315e-007, 7.83219434e-007,
          -4.26521228e-006, -1.18839512e-006, -2.57200895e-007,
          3.78242987e-007, 8.10191295e-007, -1.88765654e-007,
          2.66583129e-006, -8.32661385e-007, -2.02710297e-007,
          -7.12449310e-006, -1.62040169e-006, -1.18106152e-006,
          9.80949579e-008, -1.79068536e-006, 6.52184269e-007,
          -2.00714112e-006, -5.36677771e-006, 2.50378378e-007,
          1.24534222e-006, -2.92376899e-006, 6.87172678e-006,
          1.74173252e-007, -4.60582726e-007, -1.10388510e-006,
          3.65589358e-007, -6.06184585e-006, -1.93675533e-006,
          1.14559327e-006, -1.80250709e-006, -2.53726944e-006,
          1.62134211e-006, -2.81234338e-006, 3.76034927e-006,
          1.39999258e-006, -1.29684679e-006, 3.73104331e-006,
          -2.84389671e-006, 5.30773286e-006, 1.45802221e-006,
          -2.79772144e-006, 2.27759369e-006, 2.43419731e-006,
          1.19465574e-006, -3.60801528e-006, -2.84749966e-008,
          4.48395258e-006, 4.79837445e-006, 1.37566622e-006,
          1.18864671e-006, 2.15294654e-006, 1.38695850e-006,
          3.49263644e-007, -6.12405211e-006, 1.74187130e-006,
          1.55662053e-006, 3.79328185e-006, -2.21745881e-006,
          -2.29340367e-006, -1.70561486e-006, -4.65294761e-006,
          -1.62793651e-006, 7.82088318e-006, -7.07584320e-007,
          7.28043290e-007, 1.79034907e-006, -4.00369390e-006,
          -1.21693574e-006, 3.61621392e-006, -1.21953826e-006,
          5.69844224e-006, 4.67667803e-007, 3.54482017e-006,
          2.41062389e-006, -1.56056251e-006, 3.74416260e-007,
          -5.59619048e-006, 1.13975284e-006, -2.01001922e-006,
          -3.29783006e-006, 1.43404213e-006, 8.64269623e-007,
          -3.25574376e-007, 3.57294425e-006, 6.38605457e-007,
          -4.33015657e-006, 1.91478125e-006, 1.50562084e-006,
          -1.27091414e-006, -2.45243177e-006, -5.30394573e-006,
          -5.98642600e-006, -2.09018663e-006, -1.38496569e-006,
          2.35600373e-006, 2.00858176e-006, 5.45708281e-006,
          -1.40950897e-006, 1.23803045e-006, -3.00340389e-006,
          9.49829655e-007, -1.66661016e-006, -1.90358594e-006,
          3.60225094e-008, -2.75844127e-006, -2.88266983e-006,
          4.77402136e-006, 1.94286122e-006, -5.37075766e-006,
          -1.57373142e-006, 8.31801390e-006, -1.20393520e-006,
          -2.35071661e-006, -2.91767242e-006, -1.68735755e-006,
          -4.84023121e-006, 9.72857492e-007, -6.35275819e-006,
          -3.76500952e-006, -1.52556152e-006, 3.17059516e-006,
          -4.52279164e-006, 1.86461989e-006, 6.84951010e-006,
          3.65269841e-007, -2.71239787e-006, -5.14611145e-007,
          -1.14998147e-006, -6.15517308e-007, -1.72250668e-006,
          3.80157735e-006, -7.49820003e-007, 1.03916466e-006,
          -6.95210611e-006, -2.20008928e-006, 2.91165543e-006,
          -6.25616576e-006, -4.57044143e-006, 5.69304666e-006,
          2.15722366e-006, 1.59759009e-006, -6.93085394e-006,
          1.33956291e-006, 3.20011509e-006, -2.54185807e-006,
          -6.70798386e-007, -2.22396648e-006, 1.01398234e-006,
          4.95562927e-006, -3.90729156e-006, -5.38199765e-006,
          -3.78304117e-006, 5.45764669e-006, -9.13123768e-006,
          2.06010759e-006, 1.78759853e-006, -4.85204737e-006,
          -2.94096185e-006, 6.08389064e-006, -3.37403048e-006,
          -3.09481919e-007, -4.70726582e-006, 5.01921522e-006,
          3.72104182e-006, 1.84444173e-006, -3.48396566e-006,
          1.85596051e-007, -2.21939581e-006, -1.72666307e-006,
          3.90090781e-006, 3.39484160e-007, 5.57493058e-006,
          -3.25474184e-006, 4.88555042e-006, -1.70869055e-006,
          -2.17333263e-006, 4.77004278e-006, -1.32155355e-006,
          -2.08159349e-006, 8.92253638e-007, 8.85962265e-007,
          1.93655956e-006, 9.98244786e-007, 1.94839049e-006,
          3.80497977e-006, -5.03860974e-006, 1.67851695e-007,
          4.85478540e-006, -4.53137602e-007, 2.40552254e-006,
          7.37588834e-006, 8.32500973e-006, 3.42896578e-006,
          -2.11141150e-006, -2.37422933e-006, -7.09873461e-007,
          9.25913923e-007, -7.16211889e-006, 2.24704152e-007,
          7.30221018e-007, 2.15928912e-006, -1.88111483e-006,
          5.10930658e-006, 3.67180746e-006, -1.76734761e-006,
          1.24553566e-007, 3.50218244e-007, 5.00280703e-006,
          5.94940168e-008, 2.80010704e-006, 6.11236328e-006,
          -3.49422248e-006, 3.39820031e-006, -5.60524359e-006,
          -3.31761294e-006, -1.50568883e-006, 2.51772758e-006,
          -3.56217640e-007, -2.65498170e-006, -3.40240746e-007,
          -3.89951265e-006, -2.07731568e-006, 4.46959177e-007,
          -9.87681233e-007, -1.11969428e-006, 4.09355926e-006,
          -2.43542274e-007, 5.98153804e-007, -2.23807388e-006,
          -4.72356214e-006, -1.00749412e-006, -7.46971352e-007,
          -3.29084469e-006, -9.62780177e-007, -4.80027893e-006,
          2.72373632e-006, 1.00218006e-006, -7.62311493e-006,
          3.59757269e-006, -1.22940537e-006, -4.35042875e-006,
          -1.28276895e-006, 3.39118765e-006, -4.17660749e-006,
          -2.81489883e-006, -3.32367108e-006, -7.98847850e-006,
          7.25928203e-007, 1.28296199e-006, -4.99814405e-006,
          1.80043082e-006, 5.57567273e-006, -7.77021432e-006,
          -4.01005718e-006, -2.20796167e-007, -3.44489990e-006,
          3.04463560e-006, -3.18211414e-006, 2.86833983e-006,
          3.67964208e-006, -1.66117513e-006, -5.36961170e-006,
          4.00917315e-006, 2.56654448e-006, -1.84249859e-006,
          1.59893887e-006, 3.58185048e-006, 1.83316843e-006,
          2.80723361e-006, -4.72434476e-006, 1.40110967e-006,
          -3.91728207e-007, 2.13133717e-006, 9.76642241e-007,
          -3.21099878e-006, 1.16261765e-006, 2.85422630e-006,
          -3.72638988e-006, 1.51019947e-006, -3.81034369e-007,
          4.32661727e-006, -1.83534411e-007, -5.03145543e-007,
          -1.41986357e-006, -5.37671167e-006, -3.44441673e-006,
          4.47189632e-006, -1.29029672e-006, 2.97559882e-006,
          -3.05818020e-007, -2.92024788e-006, 1.94715994e-006,
          2.25389613e-006, 1.17755428e-006, -9.13068675e-007,
          4.09024210e-007, -4.79280925e-006, -5.94030462e-006,
          -4.06894287e-006, -1.55382520e-006, -2.74682833e-007,
          -4.17103774e-006, -1.41228134e-006, -3.06112520e-006,
          -2.96361827e-006, -4.09366521e-006, -2.01091007e-006,
          3.03308866e-006, 1.35482424e-006, 7.08547134e-007,
          -2.17850629e-006, 3.43689771e-006, 7.57352609e-007,
          -2.77565005e-006, 1.95582584e-006, 6.22415109e-006,
          -6.17487615e-007, 1.12961644e-007, 2.84154294e-006,
          -6.31847399e-007, 1.86618126e-006, -3.34107722e-006,
          1.76627782e-006, 3.87234832e-006, 4.81296138e-006,
          -1.15831813e-006, 3.09782263e-006, -5.15775719e-006,
          -2.94766483e-006, 3.88137187e-006, -1.17037200e-006,
          3.25928227e-006, 4.88106906e-008, 2.06986056e-006,
          1.87067678e-006, -9.03178261e-007, 9.31213890e-007,
          7.20544165e-007, -3.74173851e-006, 6.00842077e-006,
          3.30300836e-008, 4.30303857e-007, 1.36817491e-007,
          -3.08445578e-006, 7.71506802e-006, -6.45013233e-006,
          2.78275684e-006, 3.05120466e-006, 1.63961090e-006,
          6.43955730e-007, -1.44275461e-007, 4.73334649e-006,
          -2.51060419e-006, -4.55961117e-006, -8.25352799e-007,
          -2.97992727e-007, -4.23613710e-006, 3.11499161e-006,
          -2.33263137e-007, -5.62259913e-007, -2.20008928e-006,
          -1.69433054e-006, -3.87315868e-006, -1.00112595e-006,
          -1.59774231e-006, -4.96122254e-007, 4.78076026e-006,
          -3.70444724e-007, -1.13457179e-006, 1.11697216e-006,
          2.05090350e-006, -2.77123968e-006, 2.57217789e-006,
          -9.56143367e-007, -4.00445788e-006, -2.24507076e-007,
          -4.21539744e-006, 3.55578709e-006, -3.47064338e-006,
          -3.75814970e-008, 1.25343001e-006, 5.61694776e-007,
          -2.65333483e-006, -1.97631061e-006, -1.63612947e-006,
          1.17738682e-006, 1.55591646e-008, 2.30736850e-006,
          2.00435011e-006, -3.79904191e-006, -1.57745035e-006,
          -4.06174422e-007, -4.73414303e-007, -1.60247782e-006,
          -3.24905500e-007, -3.73336729e-006, 2.30761657e-006,
          2.73466253e-006, 1.49014591e-006, 5.36287018e-007,
          -2.33917785e-006, 2.93905509e-006, 1.27492910e-006,
          -1.89532315e-007, 1.38104053e-006, 7.24276561e-007,
          -3.71882470e-006, -1.38231974e-006, 4.16076045e-006,
          -1.12692214e-006, 1.23461476e-007, -2.91877797e-007,
          -3.04253081e-006, -3.60859258e-006, -6.72901365e-007,
          -1.54287818e-006, 3.72338150e-006, -7.08937478e-007,
          -8.26122118e-007, 3.08538233e-007, 6.98661438e-007,
          -4.21404047e-006, -3.99440842e-006, 9.67783720e-008,
          -2.39962787e-006, 1.97648191e-007, -3.20243134e-006,
          6.64710456e-007, -2.04964135e-006, -8.91054981e-007,
          -3.83814540e-006, -2.32061734e-006, -2.41942917e-006,
          8.59855788e-007, -1.94256154e-006, -2.04569187e-006,
          -3.08267886e-006, -6.91065270e-006, 4.29042217e-007,
          1.46933496e-006, 2.27119222e-006, -7.56484997e-006,
          2.05798892e-006, 5.25625592e-006, -6.82238579e-006,
          -7.13459758e-006, -2.20583047e-006, -1.33657841e-006,
          2.53991971e-006, 2.17501724e-006, -4.53812874e-007,
          3.96990754e-006, -2.08692427e-006, -1.38923247e-006,
          -6.70384588e-006, -1.90180606e-006, -5.91481694e-007,
          2.09658538e-006, 3.30077398e-007, -1.11728707e-006,
          2.07921903e-006, 2.50495123e-006, -2.79914752e-006,
          4.42252485e-007, 1.98912403e-007, 1.54134250e-006,
          -9.49959428e-007, 3.20299796e-006, 3.68680901e-007,
          -2.82535922e-007, -2.06637128e-006, 1.41560463e-006,
          -4.09865424e-006, -4.07528842e-006, -1.24189611e-007,
          4.91099354e-006, -2.01617149e-006, 6.41902659e-007,
          -1.74829972e-006, -2.28069737e-007, -6.11907308e-006,
          -3.23398012e-006, -1.05280162e-006, -4.25595363e-006,
          2.61652781e-006, -4.08986898e-006, -5.78642926e-007,
          -1.50326252e-006, -2.32948855e-006, -2.35076209e-006,
          4.56713406e-006, -1.65938616e-007, -4.40999383e-006,
          -4.39527503e-006, -1.84711178e-006, 1.84103879e-008,
          -1.51545794e-006, 4.22567246e-006, 5.96678888e-007,
          -4.84045404e-006, -2.62669505e-006, -2.10715416e-006,
          -4.24267046e-006, -3.15957959e-006, -7.83768996e-007,
          -4.48744959e-006, -3.42329326e-006, -5.40910878e-006,
          -3.30082753e-006, -2.59172157e-006, 1.19534931e-007,
          1.39140457e-006, -2.30795786e-006, -2.20708012e-006,
          2.76913329e-006, -5.68437656e-007, 2.14506599e-006,
          -2.50440689e-006, -4.50903066e-008, 3.71716624e-007,
          -3.41382770e-006, -2.07104017e-006, 1.00718478e-006,
          1.35117477e-006, -1.76590433e-007, 3.52556890e-006,
          -1.04429375e-006, -2.99842782e-006, 3.24136181e-006,
          3.66416111e-006, -1.87683213e-006, 3.00477063e-006,
          6.64334607e-007, -2.11227689e-006, 2.73459523e-006,
          -1.44062528e-006, 2.19812455e-006, 1.70158373e-007,
          -4.33895906e-007, -1.06630853e-006, -5.94429594e-007,
          2.91810488e-006, 1.64876940e-006, 3.70229372e-006,
          -4.13847329e-006, 7.61209947e-007, -2.01726652e-006,
          -7.85831332e-007, -2.90059756e-006, -6.02204273e-006,
          -3.83737597e-006, -4.45993555e-006, 3.65869460e-006,
          -6.86602789e-006, 1.15613091e-006, -1.17370701e-006,
          4.40865506e-006, -2.93954304e-006, -1.02272804e-006,
          -5.59259797e-006, -2.18156856e-006, 2.41925432e-006,
          2.31296167e-006, 5.06211848e-007, -1.18480170e-006,
          -2.28176941e-006, 2.49809568e-006, 5.49972128e-007,
          -3.56306259e-007, -3.73332966e-007, -4.09066615e-006,
          -2.77351796e-006, -2.79379469e-006, -4.95750828e-006,
          -3.95453526e-006, -2.83200279e-006, -3.40934434e-006,
          -8.34948196e-007, 3.33976004e-006, -2.20236211e-006,
          -1.10952169e-006, -2.98893337e-006, -5.54193866e-006,
          -6.38606537e-007, -5.55075212e-006, -3.25792712e-006,
          4.68901192e-007, 5.15788679e-006, 6.18714864e-007,
          -5.27571137e-006, 1.77605068e-006, -1.78813991e-006,
          -6.59997522e-006, -6.45427826e-006, 7.17470414e-007,
          -1.01483340e-006, 4.37717880e-008, -7.41067925e-006,
          -6.76523814e-006, 1.66542497e-006, 4.82724226e-006,
          -7.11373059e-006, 4.40648500e-006, 3.55939960e-006,
          -4.65677613e-006, -6.08409164e-006, 1.00898228e-006,
          -5.69699750e-006, -7.88323814e-006, 4.18083886e-007,
          4.52565700e-006, -3.26613190e-006, 3.90452925e-007,
          1.69389739e-006, -3.88663665e-007, -1.26286091e-006,
          -1.30740557e-006, 1.05622826e-006, -3.87590404e-007,
          -3.77084734e-006, -8.38608059e-007, 9.93691742e-007,
          -2.60706975e-006, -7.55796054e-006, -1.31923002e-006,
          -1.57760076e-006, 4.06209665e-006, -1.37523227e-006,
          4.18030413e-006, -2.21697349e-009, -1.99264377e-006,
          -2.68653889e-006, -2.00739322e-007, 2.13070351e-007,
          1.65593394e-006, 2.85993679e-007, 2.00142587e-008,
          2.71537965e-006, -9.04355318e-007, -4.10352101e-007,
          -3.95871712e-006, 2.27144528e-006, 5.58195734e-006,
          -1.51294057e-006, 1.58347018e-006, -2.72707871e-006,
          -4.69214228e-007, 6.75083243e-007, -1.17393802e-006,
          3.00763918e-006, 1.91711791e-007, 5.19600417e-006,
          -1.14550460e-006, -2.49622599e-006, -1.19615038e-006,
          2.50293442e-006, -1.27649889e-006, -2.74307172e-006,
          -3.94702880e-007, 3.61176888e-007, -3.55970656e-006,
          -4.21598497e-006, 1.65123993e-007, 8.17422915e-007,
          3.59266096e-006, -2.75383354e-006, -2.54485917e-006,
          4.93265517e-009, -3.51421409e-006, -3.40053725e-006,
          1.14795466e-006, 1.01656588e-006, -3.60027707e-006,
          -9.41685983e-007, -4.84572547e-006, 1.80987047e-006,
          -1.59964634e-006, -4.33379029e-007, -1.62122433e-006,
          4.92117078e-006, 2.17364709e-006, -2.42328525e-007,
          -2.59756393e-006, -1.54690053e-006, 4.62377550e-008,
          -2.05684060e-007, -9.23002744e-007, -8.11099426e-007,
          -2.71993781e-006, -2.88160413e-006, -5.84979944e-007,
